id,name,author_id,status,created_at,merged_at
pr-test_backend-open-1-dp5gjl,PR 1 for test_backend,tb1,OPEN,2025-10-26T23:11:54Z,NULL
pr-test_backend-open-2-b8ic8b,PR 2 for test_backend,tb9,OPEN,2025-11-15T05:57:54Z,NULL
pr-test_backend-open-3-8qjnv8,PR 3 for test_backend,tb10,OPEN,2025-10-14T23:12:54Z,NULL
pr-test_backend-open-4-7hv3iz,PR 4 for test_backend,tb7,OPEN,2025-11-02T22:26:54Z,NULL
pr-test_backend-open-5-cxaprp,PR 5 for test_backend,tb6,OPEN,2025-10-31T04:14:54Z,NULL
pr-test_backend-open-6-p0j43d,PR 6 for test_backend,tb8,OPEN,2025-10-27T03:27:54Z,NULL
pr-test_backend-open-7-mjkv5u,PR 7 for test_backend,tb4,OPEN,2025-10-24T03:33:54Z,NULL
pr-test_backend-open-8-qakoix,PR 8 for test_backend,tb8,OPEN,2025-10-30T20:46:54Z,NULL
pr-test_backend-merged-1-lizl08,Merged PR 1 for test_backend,tb5,MERGED,2025-10-24T09:50:54Z,2025-10-25T10:50:54Z
pr-test_backend-merged-2-igatj9,Merged PR 2 for test_backend,tb5,MERGED,2025-10-29T13:50:54Z,2025-10-30T06:50:54Z
pr-test_backend-merged-3-m8j5ec,Merged PR 3 for test_backend,tb8,MERGED,2025-11-01T06:50:54Z,2025-11-01T13:50:54Z
pr-test_backend-merged-4-n6kvpu,Merged PR 4 for test_backend,tb9,MERGED,2025-11-14T07:50:54Z,2025-11-14T20:50:54Z
pr-team_1-open-1-caqvki,PR 1 for team_1,u1_9,OPEN,2025-10-15T11:39:54Z,NULL
pr-team_1-open-2-eifjfc,PR 2 for team_1,u1_7,OPEN,2025-11-02T15:51:54Z,NULL
pr-team_1-open-3-z7srcb,PR 3 for team_1,u1_5,OPEN,2025-10-27T23:57:54Z,NULL
pr-team_1-open-4-u1gspk,PR 4 for team_1,u1_5,OPEN,2025-10-21T00:30:54Z,NULL
pr-team_1-open-5-ldforx,PR 5 for team_1,u1_6,OPEN,2025-10-29T10:26:54Z,NULL
pr-team_1-open-6-8os9xt,PR 6 for team_1,u1_2,OPEN,2025-10-28T20:28:54Z,NULL
pr-team_1-open-7-ht7pze,PR 7 for team_1,u1_1,OPEN,2025-10-18T23:41:54Z,NULL
pr-team_1-open-8-i4e8xf,PR 8 for team_1,u1_2,OPEN,2025-10-15T01:07:54Z,NULL
pr-team_1-merged-1-tn7s55,Merged PR 1 for team_1,u1_8,MERGED,2025-11-06T06:50:54Z,2025-11-08T02:50:54Z
pr-team_1-merged-2-qrl1n7,Merged PR 2 for team_1,u1_3,MERGED,2025-10-19T02:50:54Z,2025-10-20T09:50:54Z
pr-team_1-merged-3-nx39rb,Merged PR 3 for team_1,u1_7,MERGED,2025-10-29T02:50:54Z,2025-10-30T21:50:54Z
pr-team_1-merged-4-58c2jw,Merged PR 4 for team_1,u1_7,MERGED,2025-11-03T08:50:54Z,2025-11-03T19:50:54Z
pr-team_2-open-1-bcw790,PR 1 for team_2,u2_9,OPEN,2025-10-27T21:50:54Z,NULL
pr-team_2-open-2-knftu2,PR 2 for team_2,u2_1,OPEN,2025-11-08T22:10:54Z,NULL
